timestamp,home_id,energy_kwh,noisy_kwh,is_anomaly,is_anomaly_ml
2025-06-11 12:24:26,home_001,0.04,0,False,False
2025-06-11 12:24:29,home_002,0.06,0,False,False
2025-06-11 12:24:31,home_003,0.06,0.32,False,False
2025-06-11 12:24:33,home_001,0.05,0.44,False,False
2025-06-11 12:24:35,home_002,0.04,0.07,False,False
2025-06-11 12:24:37,home_003,0.02,0,False,False
2025-06-11 12:24:39,home_001,0.03,0,False,False
2025-06-11 12:24:41,home_002,0.04,0,False,False
2025-06-11 12:24:43,home_003,0.04,0.84,False,False
2025-06-11 12:24:45,home_001,0.03,0,False,False
2025-06-11 12:24:47,home_002,0.01,0.16,False,False
2025-06-11 12:24:49,home_003,0.04,1.13,False,True
2025-06-11 12:24:51,home_001,0.04,0,False,False
2025-06-11 12:24:53,home_002,0.04,0,False,False
2025-06-11 12:24:55,home_003,0.03,0,False,False
2025-06-11 12:24:57,home_001,0.02,0,False,False
2025-06-11 12:24:59,home_002,0.04,0,False,False
2025-06-11 12:25:01,home_003,0.04,0.34,False,False
2025-06-11 12:25:03,home_001,0.04,1.25,False,True
2025-06-11 12:25:05,home_002,0.01,0,False,False
2025-06-11 12:25:07,home_003,0.04,0,False,False
2025-06-11 12:25:09,home_001,0.04,0,False,False
2025-06-11 12:25:11,home_002,0.04,0,False,False
2025-06-11 12:25:13,home_003,0.03,1.55,False,True
2025-06-11 12:25:15,home_001,0.01,0.21,False,False
2025-06-11 12:25:17,home_002,0.04,0.11,False,False
2025-06-11 12:25:19,home_003,0.04,0,False,False
2025-06-11 12:25:21,home_001,0.04,0,False,False
2025-06-11 12:25:23,home_002,0.04,0,False,False
2025-06-11 12:25:25,home_003,0.01,0.16,False,False
2025-06-11 12:25:27,home_001,0.03,0.27,False,False
2025-06-11 12:25:29,home_002,0.04,0,False,False
2025-06-11 12:25:31,home_003,0.04,0,False,False
2025-06-11 12:25:33,home_001,0.04,0.7,False,False
2025-06-11 12:25:35,home_002,0.03,1.39,False,True
2025-06-11 12:25:37,home_003,0.0,0,False,False
2025-06-11 12:25:39,home_001,0.04,0.94,False,False
2025-06-11 12:25:41,home_002,0.04,0,False,False
2025-06-11 12:25:43,home_003,0.04,0,False,False
2025-06-11 12:25:45,home_001,0.04,0,False,False
2025-06-11 12:25:47,home_002,0.01,0,False,False
2025-06-11 12:25:49,home_003,0.02,0.38,False,False
2025-06-11 12:25:51,home_001,0.04,0,False,False
2025-06-11 12:25:53,home_002,0.04,0.44,False,False
2025-06-11 12:25:55,home_003,0.04,0,False,False
2025-06-11 12:25:58,home_001,0.03,1.0,False,True
2025-06-11 12:26:00,home_002,0.01,0,False,False
2025-06-11 12:26:02,home_003,0.04,0.94,False,False
2025-06-11 12:26:04,home_001,0.04,0,False,False
2025-06-11 12:26:06,home_002,0.04,0,False,False
2025-06-11 12:26:08,home_003,0.04,0.6,False,False
2025-06-11 12:26:10,home_001,0.01,0,False,False
2025-06-11 12:26:12,home_002,0.04,0.52,False,False
2025-06-11 12:26:14,home_003,0.04,0,False,False
2025-06-11 12:26:16,home_001,0.04,0.41,False,False
2025-06-11 12:26:18,home_002,0.04,0.09,False,False
2025-06-11 12:26:20,home_003,0.02,0,False,False
2025-06-11 12:26:22,home_001,0.01,0,False,False
2025-06-11 12:26:24,home_002,0.04,0.57,False,False
2025-06-11 12:26:26,home_003,0.04,1.34,False,True
2025-06-11 12:26:28,home_001,0.04,0.53,False,False
2025-06-11 12:26:30,home_002,0.04,0,False,False
2025-06-11 12:26:32,home_003,0.02,0.75,False,False
2025-06-11 12:26:34,home_001,0.01,0.97,False,True
2025-06-11 12:26:36,home_002,0.04,0,False,False
2025-06-11 12:26:38,home_003,0.04,0.69,False,False
2025-06-11 12:26:40,home_001,0.04,0,False,False
2025-06-11 12:26:42,home_002,0.03,0.18,False,False
2025-06-11 12:26:44,home_003,0.02,0,False,False
2025-06-11 12:26:46,home_001,0.04,0,False,False
2025-06-11 12:26:48,home_002,0.04,0.27,False,False
2025-06-11 12:26:50,home_003,0.03,0.17,False,False
2025-06-11 12:26:52,home_001,0.02,0.12,False,False
2025-06-11 12:26:54,home_002,0.04,0.14,False,False
2025-06-11 12:26:56,home_003,0.04,0.56,False,False
2025-06-11 12:26:58,home_001,0.04,2.37,False,True
2025-06-11 12:27:00,home_002,0.01,0.72,False,False
2025-06-11 12:27:02,home_003,0.04,0,False,False
2025-06-11 12:27:04,home_001,0.04,1.49,False,True
2025-06-11 12:27:06,home_002,0.04,0.06,False,False
2025-06-11 12:27:08,home_003,0.03,0.37,False,False
2025-06-11 12:27:10,home_001,0.02,0.67,False,False
2025-06-11 12:27:12,home_002,0.04,0,False,False
2025-06-11 12:27:14,home_003,0.04,1.33,False,True
2025-06-11 12:27:16,home_001,0.04,0.35,False,False
2025-06-11 12:27:18,home_002,0.01,0.77,False,False
2025-06-11 12:27:20,home_003,0.04,0,False,False
2025-06-11 12:27:22,home_001,0.04,0.46,False,False
2025-06-11 12:27:24,home_002,0.04,0,False,False
2025-06-11 12:27:26,home_003,0.01,0.07,False,False
2025-06-11 12:27:28,home_001,0.04,0.03,False,False
2025-06-11 12:27:30,home_002,0.04,0.18,False,False
2025-06-11 12:27:32,home_003,0.04,0.19,False,False
2025-06-11 12:27:35,home_001,0.01,0.62,False,False
2025-06-11 12:27:37,home_002,0.04,1.55,False,True
2025-06-11 12:27:39,home_003,0.04,0.75,False,False
2025-06-11 12:27:41,home_001,0.04,0,False,False
2025-06-11 12:27:43,home_002,0.02,1.23,False,True
2025-06-11 12:27:45,home_003,0.06,0,False,False
2025-06-11 12:27:47,home_001,0.07,0,False,False
2025-06-11 12:27:49,home_002,0.06,0,False,False
2025-06-11 12:27:51,home_003,0.03,0.05,False,False
2025-06-11 12:27:53,home_001,0.01,0.22,False,False
2025-06-11 12:27:55,home_002,0.02,0.42,False,False
2025-06-11 12:27:57,home_003,0.05,1.1,False,True
2025-06-11 12:27:59,home_001,0.05,0.64,False,False
2025-06-11 12:28:01,home_002,0.05,1.12,False,True
2025-06-11 12:28:03,home_003,0.04,0.29,False,False
2025-06-11 12:28:05,home_001,0.02,1.37,False,True
2025-06-11 12:28:07,home_002,0.03,0,False,False
2025-06-11 12:28:09,home_003,0.05,0.59,False,False
2025-06-11 12:28:11,home_001,0.05,0,False,False
2025-06-11 12:28:13,home_002,0.05,0,False,False
2025-06-11 12:28:15,home_003,0.05,0,False,False
2025-06-11 12:28:17,home_001,0.05,0.13,False,False
2025-06-11 12:28:19,home_002,0.04,0.09,False,False
2025-06-11 12:28:21,home_003,0.01,0.68,False,False
2025-06-11 12:28:23,home_001,0.01,1.53,False,True
2025-06-11 12:28:25,home_002,0.04,0.79,False,False
2025-06-11 12:28:27,home_003,0.04,0,False,False
2025-06-11 12:28:29,home_001,0.04,1.08,False,True
2025-06-11 12:28:31,home_002,0.04,0,False,False
2025-06-11 12:28:33,home_003,0.04,0,False,False
2025-06-11 12:28:35,home_001,0.03,0.5,False,False
2025-06-11 12:28:37,home_002,0.01,0,False,False
2025-06-11 12:28:39,home_003,0.01,0,False,False
2025-06-11 12:28:41,home_001,0.04,0,False,False
2025-06-11 12:28:43,home_002,0.04,0,False,False
2025-06-11 12:28:45,home_003,0.04,0.58,False,False
2025-06-11 12:28:47,home_001,0.04,0.74,False,False
2025-06-11 12:28:49,home_002,0.0,0,False,False
2025-06-11 12:28:51,home_003,0.01,1.18,False,True
2025-06-11 12:28:53,home_001,0.04,0,False,False
2025-06-11 12:28:55,home_002,0.04,0,False,False
2025-06-11 12:28:57,home_003,0.04,0,False,False
2025-06-11 12:28:59,home_001,0.04,0.4,False,False
2025-06-11 12:29:01,home_002,0.04,0,False,False
2025-06-11 12:29:03,home_003,0.01,0.28,False,False
2025-06-11 12:29:05,home_001,0.0,0.21,False,False
2025-06-11 12:29:07,home_002,0.03,0,False,False
2025-06-11 12:29:09,home_003,0.04,0.17,False,False
2025-06-11 12:29:11,home_001,0.04,1.11,False,True
2025-06-11 12:29:14,home_002,0.04,0.49,False,False
2025-06-11 12:29:16,home_003,0.02,0,False,False
2025-06-11 12:29:18,home_001,0.01,0.4,False,False
2025-06-11 12:29:20,home_002,0.02,0,False,False
2025-06-11 12:29:22,home_003,0.04,0.64,False,False
2025-06-11 12:29:24,home_001,0.04,0.36,False,False
2025-06-11 12:29:26,home_002,0.04,0.33,False,False
2025-06-11 12:29:28,home_003,0.03,0,False,False
2025-06-11 12:29:30,home_001,0.01,0.11,False,False
2025-06-11 12:29:32,home_002,0.02,0,False,False
2025-06-11 12:29:34,home_003,0.04,0,False,False
2025-06-11 12:29:36,home_001,0.04,0,False,False
2025-06-11 12:29:38,home_002,0.04,0,False,False
2025-06-11 12:29:40,home_003,0.04,0,False,False
2025-06-11 12:29:42,home_001,0.02,0,False,False
2025-06-11 12:29:44,home_002,0.0,0.57,False,False
2025-06-11 12:29:46,home_003,0.02,0,False,False
2025-06-11 12:29:48,home_001,0.04,0,False,False
2025-06-11 12:29:50,home_002,0.04,1.13,False,True
2025-06-11 12:29:52,home_003,0.04,0,False,False
2025-06-11 12:29:54,home_001,0.04,0.61,False,False
2025-06-11 12:29:56,home_002,0.01,0,False,False
2025-06-11 12:29:58,home_003,0.02,0,False,False
2025-06-11 12:30:00,home_001,0.04,1.0,False,True
2025-06-11 12:30:02,home_002,0.04,0,False,False
2025-06-11 12:30:04,home_003,0.04,0,False,False
2025-06-11 12:30:06,home_001,0.02,0,False,False
2025-06-11 12:30:08,home_002,0.01,1.22,False,True
2025-06-11 12:30:10,home_003,0.04,0,False,False
2025-06-11 12:30:12,home_001,0.06,0.47,False,False
2025-06-11 12:30:14,home_002,0.08,0.49,False,False
2025-06-11 12:30:16,home_003,0.09,0.26,False,False
2025-06-11 12:30:18,home_001,0.04,0,False,False
2025-06-11 12:30:20,home_002,0.05,0.76,False,False
2025-06-11 12:30:22,home_003,0.08,0,False,False
2025-06-11 12:30:24,home_001,0.09,0,False,False
2025-06-11 12:30:26,home_002,0.08,1.31,False,True
2025-06-11 12:30:28,home_003,0.06,0,False,False
2025-06-11 12:30:30,home_001,0.06,1.01,False,True
2025-06-11 12:30:32,home_002,0.09,0,False,False
2025-06-11 12:30:34,home_003,0.09,0.01,False,False
2025-06-11 12:30:36,home_001,0.09,0.06,False,False
2025-06-11 12:30:38,home_002,0.06,0,False,False
2025-06-11 12:30:40,home_003,0.05,0.45,False,False
2025-06-11 12:30:42,home_001,0.06,0,False,False
2025-06-11 12:30:45,home_002,0.08,0.13,False,False
2025-06-11 12:30:47,home_003,0.08,0.55,False,False
2025-06-11 12:30:49,home_001,0.08,0.32,False,False
2025-06-11 12:30:51,home_002,0.05,0.53,False,False
2025-06-11 12:30:53,home_003,0.03,0,False,False
2025-06-11 12:30:55,home_001,0.06,0,False,False
2025-06-11 12:30:57,home_002,0.08,0,False,False
2025-06-11 12:30:59,home_003,0.06,0,False,False
2025-06-11 12:31:01,home_001,0.07,0.01,False,False
2025-06-11 12:31:03,home_002,0.04,0.01,False,True
2025-06-11 12:31:05,home_003,0.03,0,False,False
2025-06-11 12:31:07,home_001,0.06,0,False,False
2025-06-11 12:31:09,home_002,0.07,0,False,False
2025-06-11 12:31:11,home_003,0.07,0.17,False,False
2025-06-11 12:31:13,home_001,0.04,0.56,False,False
2025-06-11 12:31:15,home_002,0.04,0.05,False,False
2025-06-11 12:31:17,home_003,0.07,0,False,False
2025-06-11 12:31:19,home_001,0.06,0.22,False,False
2025-06-11 12:31:21,home_002,0.07,0.76,False,False
2025-06-11 12:31:23,home_003,0.06,0.51,False,False
